State,Candidate,Party,Votes,Vote share,Electoral votes,Expected votes counted (%)
Alaska,Donald Trump wins,Republican (incumbent),"179,314",54.90%,3,100%
Alaska,Kamala Harris,Democrat,"134,156",41.10%,0,100%
Alaska,Robert F. Kennedy Jr,Independent,"5,434",1.70%,0,100%
Alaska,Chase Oliver,Libertarian,"2,925",0.90%,0,100%
Alaska,Jill Stein,Green,"2,222",0.70%,0,100%
Alaska,Cornel West,Unity,"1,107",0.30%,0,100%
Alaska,Randall Terry,Constitution,816,0.20%,0,100%
Alaska,Peter Sonski,American Solidarity,663,0.20%,0,100%
Alabama,Donald Trump wins,Republican (incumbent),"1,462,616",64.60%,9,100%
Alabama,Kamala Harris,Democrat,"772,412",34.10%,0,100%
Alabama,Robert F. Kennedy Jr,Independent,"12,075",0.50%,0,100%
Alabama,Write-ins,Write - In,"8,738",0.40%,0,100%
Alabama,Chase Oliver,Libertarian,"4,930",0.20%,0,100%
Alabama,Jill Stein,Green,"4,319",0.20%,0,100%
Arkansas,Donald Trump wins,Republican (incumbent),"759,241",64.20%,6,100%
Arkansas,Kamala Harris,Democrat,"396,905",33.60%,0,100%
Arkansas,Robert F. Kennedy Jr,Independent,"13,255",1.10%,0,100%
Arkansas,Chase Oliver,Libertarian,"5,715",0.50%,0,100%
Arkansas,Jill Stein,Green,"4,275",0.40%,0,100%
Arkansas,Peter Sonski,American Solidarity,"2,141",0.20%,0,100%
Arkansas,Michael Wood,Prohibition,"1,144",0.10%,0,100%
Arizona,Donald Trump wins,Republican,"1,770,242",52.20%,11,100%
Arizona,Kamala Harris,Democrat (incumbent),"1,582,860",46.70%,0,100%
Arizona,Jill Stein,Green,"18,319",0.50%,0,100%
Arizona,Chase Oliver,Libertarian,"17,898",0.50%,0,100%
Arizona,Write-ins,Write - In,842,0.00%,0,100%
California,Kamala Harris wins,Democrat (incumbent),"9,276,179",58.50%,54,99%
California,Donald Trump,Republican,"6,081,697",38.30%,0,99%
California,Robert F. Kennedy Jr,Independent,"197,645",1.20%,0,99%
California,Jill Stein,Green,"167,814",1.10%,0,99%
California,Claudia De la Cruz,Peace and Freedom,"72,539",0.50%,0,99%
California,Chase Oliver,Libertarian,"66,662",0.40%,0,99%
California,Write-ins,Write - In,0,0.00%,0,99%
Colorado,Kamala Harris wins,Democrat (incumbent),"1,728,159",54.20%,10,97.60%
Colorado,Donald Trump,Republican,"1,377,441",43.20%,0,97.60%
Colorado,Robert F. Kennedy Jr,Independent,"35,623",1.10%,0,97.60%
Colorado,Chase Oliver,Libertarian,"21,439",0.70%,0,97.60%
Colorado,Jill Stein,Green,"17,344",0.50%,0,97.60%
Colorado,Cornel West,Unity,"5,149",0.20%,0,97.60%
Colorado,Randall Terry,Constitution,"3,522",0.10%,0,97.60%
Colorado,Blake Huber,Approval Voting,"2,196",0.10%,0,97.60%
Colorado,Write-ins,Write - In,0,0.00%,0,97.60%
Connecticut,Kamala Harris wins,Democrat (incumbent),"992,053",56.40%,7,100%
Connecticut,Donald Trump,Republican,"736,918",41.90%,0,100%
Connecticut,Jill Stein,Green,"14,281",0.80%,0,100%
Connecticut,Robert F. Kennedy Jr,Independent,"8,448",0.50%,0,100%
Connecticut,Chase Oliver,Libertarian,"6,729",0.40%,0,100%
Connecticut,Write-ins,Write - In,581,0.00%,0,100%
District of Columbia,Kamala Harris wins,Democrat (incumbent),"294,185",90.30%,3,100%
District of Columbia,Donald Trump,Republican,"21,076",6.50%,0,100%
District of Columbia,Write-ins,Write - In,"7,830",2.40%,0,100%
District of Columbia,Robert F. Kennedy Jr,Independent,"2,778",0.90%,0,100%
Delaware,Kamala Harris wins,Democrat (incumbent),"289,758",56.60%,3,100%
Delaware,Donald Trump,Republican,"214,351",41.90%,0,100%
Delaware,Robert F. Kennedy Jr,Independent,"4,636",0.90%,0,100%
Delaware,Chase Oliver,Libertarian,"2,038",0.40%,0,100%
Delaware,Vermin Supreme,Conservative,914,0.20%,0,100%
Delaware,Write-ins,Write - In,0,0.00%,0,100%
Florida,Donald Trump wins,Republican (incumbent),"6,110,125",56.10%,30,100%
Florida,Kamala Harris,Democrat,"4,683,038",43.00%,0,100%
Florida,Jill Stein,Green,"43,155",0.40%,0,100%
Florida,Chase Oliver,Libertarian,"31,972",0.30%,0,100%
Florida,Claudia De la Cruz,Peace and Freedom,"11,969",0.10%,0,100%
Florida,Peter Sonski,American Solidarity,"7,454",0.10%,0,100%
Florida,Randall Terry,Constitution,"5,834",0.10%,0,100%
Florida,Write-ins,Write - In,205,0.00%,0,100%
Georgia,Donald Trump wins,Republican,"2,663,117",50.70%,16,100%
Georgia,Kamala Harris,Democrat (incumbent),"2,548,018",48.50%,0,100%
Georgia,Chase Oliver,Libertarian,"20,684",0.40%,0,100%
Georgia,Jill Stein,Green,"18,229",0.30%,0,100%
Georgia,Write-ins,Write - In,"1,089",0.00%,0,100%
Hawaii,Kamala Harris wins,Democrat (incumbent),"313,044",60.60%,4,99%
Hawaii,Donald Trump,Republican,"193,661",37.50%,0,99%
Hawaii,Jill Stein,Green,"4,387",0.80%,0,99%
Hawaii,Chase Oliver,Libertarian,"2,733",0.50%,0,99%
Hawaii,Claudia De la Cruz,Peace and Freedom,"1,940",0.40%,0,99%
Hawaii,Peter Sonski,American Solidarity,936,0.20%,0,99%
Iowa,Donald Trump wins,Republican (incumbent),"927,019",55.70%,6,100%
Iowa,Kamala Harris,Democrat,"707,278",42.50%,0,100%
Iowa,Robert F. Kennedy Jr,Independent,"13,122",0.80%,0,100%
Iowa,Chase Oliver,Libertarian,"7,218",0.40%,0,100%
Iowa,Write-ins,Write - In,"6,657",0.40%,0,100%
Iowa,Claudia De la Cruz,Peace and Freedom,"1,427",0.10%,0,100%
Iowa,Shiva Ayyadurai,Independent,424,0.00%,0,100%
Iowa,William Stodden,Socialist,361,0.00%,0,100%
Idaho,Donald Trump wins,Republican (incumbent),"605,246",66.90%,4,100%
Idaho,Kamala Harris,Democrat,"274,972",30.40%,0,100%
Idaho,Robert F. Kennedy Jr,Independent,"12,812",1.40%,0,100%
Idaho,Chase Oliver,Libertarian,"4,462",0.50%,0,100%
Idaho,Jill Stein,Green,"2,973",0.30%,0,100%
Idaho,Joel Skousen,Constitution,"1,577",0.20%,0,100%
Idaho,Claudia De la Cruz,Peace and Freedom,"1,230",0.10%,0,100%
Idaho,Randall Terry,Constitution,"1,026",0.10%,0,100%
Idaho,Shiva Ayyadurai,Independent,514,0.10%,0,100%
Idaho,Write-ins,Write - In,241,0.00%,0,100%
Illinois,Kamala Harris wins,Democrat (incumbent),"3,038,725",54.60%,19,96%
Illinois,Donald Trump,Republican,"2,441,039",43.80%,0,96%
Illinois,Robert F. Kennedy Jr,Independent,"79,834",1.40%,0,96%
Illinois,Write-ins,Write - In,"10,925",0.20%,0,96%
Indiana,Donald Trump wins,Republican (incumbent),"1,732,919",58.70%,11,99%
Indiana,Kamala Harris,Democrat,"1,167,396",39.60%,0,99%
Indiana,Robert F. Kennedy Jr,Independent,"29,519",1.00%,0,99%
Indiana,Chase Oliver,Libertarian,"20,524",0.70%,0,99%
Indiana,Write-ins,Write - In,798,0.00%,0,99%
Kansas,Donald Trump wins,Republican (incumbent),"741,464",57.20%,6,99%
Kansas,Kamala Harris,Democrat,"531,989",41.00%,0,99%
Kansas,Robert F. Kennedy Jr,Independent,"15,806",1.20%,0,99%
Kansas,Chase Oliver,Libertarian,"7,406",0.60%,0,99%
Kansas,Write-ins,Write - In,85,0.00%,0,99%
Kentucky,Donald Trump wins,Republican (incumbent),"1,337,491",64.50%,8,100%
Kentucky,Kamala Harris,Democrat,"704,043",33.90%,0,100%
Kentucky,Robert F. Kennedy Jr,Independent,"16,769",0.80%,0,100%
Kentucky,Jill Stein,Green,"7,566",0.40%,0,100%
Kentucky,Chase Oliver,Libertarian,"6,422",0.30%,0,100%
Kentucky,Write-ins,Write - In,"1,064",0.10%,0,100%
Kentucky,Shiva Ayyadurai,Independent,"1,015",0.00%,0,100%
Louisiana,Donald Trump wins,Republican (incumbent),"1,208,505",60.20%,8,100%
Louisiana,Kamala Harris,Democrat,"766,870",38.20%,0,100%
Louisiana,Jill Stein,Green,"7,138",0.40%,0,100%
Louisiana,Chase Oliver,Libertarian,"6,835",0.30%,0,100%
Louisiana,Robert F. Kennedy Jr,Independent,"6,641",0.30%,0,100%
Louisiana,Mattie Preston,"Godliness, Truth, Justic","2,857",0.10%,0,100%
Louisiana,Cornel West,Unity,"2,623",0.10%,0,100%
Louisiana,Peter Sonski,American Solidarity,"2,240",0.10%,0,100%
Louisiana,Claudia De la Cruz,Peace and Freedom,"1,481",0.10%,0,100%
Louisiana,Randall Terry,Constitution,"1,424",0.10%,0,100%
Louisiana,Rachele Fruit,Socialist Workers Party,361,0.00%,0,100%
Massachusetts,Kamala Harris wins,Democrat (incumbent),"2,126,545",61.20%,11,100%
Massachusetts,Donald Trump,Republican,"1,251,308",36.00%,0,100%
Massachusetts,Jill Stein,Green,"26,544",0.80%,0,100%
Massachusetts,Write-ins,Write - In,"20,216",0.60%,0,100%
Massachusetts,Shiva Ayyadurai,Independent,"18,419",0.50%,0,100%
Massachusetts,Chase Oliver,Libertarian,"17,734",0.50%,0,100%
Massachusetts,Claudia De la Cruz,Peace and Freedom,"12,887",0.40%,0,100%
Maryland,Kamala Harris wins,Democrat (incumbent),"1,902,577",62.60%,10,100%
Maryland,Donald Trump,Republican,"1,035,550",34.10%,0,100%
Maryland,Jill Stein,Green,"33,134",1.10%,0,100%
Maryland,Robert F. Kennedy Jr,Independent,"28,819",0.90%,0,100%
Maryland,Write-ins,Write - In,"22,692",0.70%,0,100%
Maryland,Chase Oliver,Libertarian,"15,570",0.50%,0,100%
Maine,Kamala Harris wins,Democrat (incumbent),"430,041",52.20%,3,99%
Maine,Donald Trump,Republican,"376,851",45.70%,1,99%
Maine,Jill Stein,Green,"8,804",1.10%,0,99%
Maine,Chase Oliver,Libertarian,"5,271",0.60%,0,99%
Maine,Cornel West,Unity,"2,893",0.40%,0,99%
Maine,Write-ins,Write - In,560,0.10%,0,99%
Michigan,Donald Trump wins,Republican,"2,816,636",49.70%,15,100%
Michigan,Kamala Harris,Democrat (incumbent),"2,736,533",48.30%,0,100%
Michigan,Jill Stein,Green,"44,607",0.80%,0,100%
Michigan,Robert F. Kennedy Jr,Independent,"26,785",0.50%,0,100%
Michigan,Chase Oliver,Libertarian,"22,440",0.40%,0,100%
Michigan,Cornel West,Unity,"6,664",0.10%,0,100%
Michigan,Randall Terry,Constitution,"6,509",0.10%,0,100%
Michigan,Joseph Kishore,Socialist Equality,"2,330",0.00%,0,100%
Michigan,Write-ins,Write - In,"1,682",0.00%,0,100%
Minnesota,Kamala Harris wins,Democrat (incumbent),"1,656,979",50.90%,10,100%
Minnesota,Donald Trump,Republican,"1,519,032",46.70%,0,100%
Minnesota,Robert F. Kennedy Jr,Independent,"24,001",0.70%,0,100%
Minnesota,Jill Stein,Green,"16,275",0.50%,0,100%
Minnesota,Chase Oliver,Libertarian,"15,155",0.50%,0,100%
Minnesota,Write-ins,Write - In,"13,004",0.40%,0,100%
Minnesota,Cornel West,Unity,"3,136",0.10%,0,100%
Minnesota,Claudia De la Cruz,Peace and Freedom,"2,996",0.10%,0,100%
Minnesota,Shiva Ayyadurai,Independent,"2,885",0.10%,0,100%
Minnesota,Rachele Fruit,Socialist Workers Party,457,0.00%,0,100%
Missouri,Donald Trump wins,Republican (incumbent),"1,751,986",58.50%,10,99%
Missouri,Kamala Harris,Democrat,"1,200,599",40.10%,0,99%
Missouri,Chase Oliver,Libertarian,"23,876",0.80%,0,99%
Missouri,Jill Stein,Green,"17,135",0.60%,0,99%
Missouri,Write-ins,Write - In,"1,731",0.10%,0,99%
Mississippi,Donald Trump wins,Republican (incumbent),"746,305",60.90%,6,100%
Mississippi,Kamala Harris,Democrat,"465,357",38.00%,0,100%
Mississippi,Robert F. Kennedy Jr,Independent,"5,381",0.40%,0,100%
Mississippi,Chase Oliver,Libertarian,"2,533",0.20%,0,100%
Mississippi,Jill Stein,Green,"1,871",0.20%,0,100%
Mississippi,Claudia De la Cruz,Peace and Freedom,"1,073",0.10%,0,100%
Mississippi,Randall Terry,Constitution,"1,028",0.10%,0,100%
Mississippi,Peter Sonski,American Solidarity,"1,003",0.10%,0,100%
Mississippi,Shiva Ayyadurai,Independent,687,0.10%,0,100%
Mississippi,Write-ins,Write - In,0,0.00%,0,100%
Montana,Donald Trump wins,Republican (incumbent),"352,079",58.40%,4,99.30%
Montana,Kamala Harris,Democrat,"231,906",38.50%,0,99.30%
Montana,Robert F. Kennedy Jr,Independent,"11,825",2.00%,0,99.30%
Montana,Chase Oliver,Libertarian,"4,275",0.70%,0,99.30%
Montana,Jill Stein,Green,"2,878",0.50%,0,99.30%
Montana,Write-ins,Write - In,0,0.00%,0,99.30%
North Carolina,Donald Trump wins,Republican (incumbent),"2,898,423",50.90%,16,99%
North Carolina,Kamala Harris,Democrat,"2,715,375",47.60%,0,99%
North Carolina,Jill Stein,Green,"24,762",0.40%,0,99%
North Carolina,Chase Oliver,Libertarian,"22,125",0.40%,0,99%
North Carolina,Write-ins,Write - In,"19,494",0.30%,0,99%
North Carolina,Cornel West,Unity,"12,099",0.20%,0,99%
North Carolina,Randall Terry,Constitution,"6,863",0.10%,0,99%
North Dakota,Donald Trump wins,Republican (incumbent),"246,505",67.00%,3,100%
North Dakota,Kamala Harris,Democrat,"112,327",30.50%,0,100%
North Dakota,Chase Oliver,Libertarian,"6,227",1.70%,0,100%
North Dakota,Write-ins,Write - In,"3,096",0.80%,0,100%
Nebraska,Donald Trump wins,Republican (incumbent),"564,816",59.30%,4,100%
Nebraska,Kamala Harris,Democrat,"369,995",38.90%,1,100%
Nebraska,Chase Oliver,Libertarian,"6,399",0.70%,0,100%
Nebraska,Write-ins,Write - In,"5,023",0.50%,0,100%
Nebraska,Cornel West,Unity,"3,062",0.30%,0,100%
Nebraska,Jill Stein,Green,"2,887",0.30%,0,100%
New Hampshire,Kamala Harris wins,Democrat (incumbent),"418,488",50.70%,4,100%
New Hampshire,Donald Trump,Republican,"395,523",47.90%,0,100%
New Hampshire,Chase Oliver,Libertarian,"4,425",0.50%,0,100%
New Hampshire,Write-ins,Write - In,"4,073",0.50%,0,100%
New Hampshire,Jill Stein,Green,"3,680",0.40%,0,100%
New Jersey,Kamala Harris wins,Democrat (incumbent),"2,220,232",51.80%,14,95.30%
New Jersey,Donald Trump,Republican,"1,968,008",45.90%,0,95.30%
New Jersey,Jill Stein,Green,"39,034",0.90%,0,95.30%
New Jersey,Robert F. Kennedy Jr,Independent,"23,477",0.50%,0,95.30%
New Jersey,Write-ins,Write - In,"14,947",0.30%,0,95.30%
New Jersey,Chase Oliver,Libertarian,"10,499",0.20%,0,95.30%
New Jersey,Claudia De la Cruz,Peace and Freedom,"5,103",0.10%,0,95.30%
New Jersey,Randall Terry,Constitution,"3,022",0.10%,0,95.30%
New Jersey,Joseph Kishore,Socialist Equality,"1,371",0.00%,0,95.30%
New Jersey,Rachele Fruit,Socialist Workers Party,"1,277",0.00%,0,95.30%
New Mexico,Kamala Harris wins,Democrat (incumbent),"478,802",51.90%,5,100%
New Mexico,Donald Trump,Republican,"423,391",45.90%,0,100%
New Mexico,Robert F. Kennedy Jr,Independent,"9,551",1.00%,0,100%
New Mexico,Jill Stein,Green,"4,603",0.50%,0,100%
New Mexico,Chase Oliver,Libertarian,"3,743",0.40%,0,100%
New Mexico,Claudia De la Cruz,Peace and Freedom,"2,426",0.30%,0,100%
New Mexico,Laura Ebke,Liberal,846,0.10%,0,100%
Nevada,Donald Trump wins,Republican,"751,205",50.60%,6,100%
Nevada,Kamala Harris,Democrat (incumbent),"705,197",47.50%,0,100%
Nevada,None of these candidates,None Of The Above,"19,625",1.30%,0,100%
Nevada,Chase Oliver,Libertarian,"6,059",0.40%,0,100%
Nevada,Joel Skousen,Constitution,"2,754",0.20%,0,100%
New York,Kamala Harris wins,Democrat (incumbent),"4,399,569",55.60%,28,98.90%
New York,Donald Trump,Republican,"3,473,701",43.90%,0,98.90%
New York,Write-ins,Write - In,"38,867",0.50%,0,98.90%
Ohio,Donald Trump wins,Republican (incumbent),"3,180,116",55.10%,17,100%
Ohio,Kamala Harris,Democrat,"2,533,699",43.90%,0,100%
Ohio,Chase Oliver,Libertarian,"28,200",0.50%,0,100%
Ohio,Richard Duncan,Independent,"12,805",0.20%,0,100%
Ohio,Peter Sonski,American Solidarity,"10,197",0.20%,0,100%
Ohio,Write-ins,Write - In,"2,771",0.00%,0,100%
Oklahoma,Donald Trump wins,Republican (incumbent),"1,036,213",66.20%,7,100%
Oklahoma,Kamala Harris,Democrat,"499,599",31.90%,0,100%
Oklahoma,Robert F. Kennedy Jr,Independent,"16,020",1.00%,0,100%
Oklahoma,Chase Oliver,Libertarian,"9,198",0.60%,0,100%
Oklahoma,Chris Garrity,Independent,"5,143",0.30%,0,100%
Oregon,Kamala Harris wins,Democrat (incumbent),"1,240,007",55.30%,8,99%
Oregon,Donald Trump,Republican,"919,028",41.00%,0,99%
Oregon,Robert F. Kennedy Jr,Independent,"33,706",1.50%,0,99%
Oregon,Jill Stein,Green,"19,083",0.90%,0,99%
Oregon,Write-ins,Write - In,"13,215",0.60%,0,99%
Oregon,Chase Oliver,Libertarian,"9,053",0.40%,0,99%
Oregon,Cornel West,Unity,"5,640",0.30%,0,99%
Oregon,Randall Terry,Constitution,"1,848",0.10%,0,99%
Pennsylvania,Donald Trump wins,Republican,"3,543,579",50.40%,19,99%
Pennsylvania,Kamala Harris,Democrat (incumbent),"3,423,159",48.70%,0,99%
Pennsylvania,Jill Stein,Green,"34,544",0.50%,0,99%
Pennsylvania,Chase Oliver,Libertarian,"33,324",0.50%,0,99%
Pennsylvania,Write-ins,Write - In,797,0.00%,0,99%
Rhode Island,Kamala Harris wins,Democrat (incumbent),"283,750",55.40%,4,99%
Rhode Island,Donald Trump,Republican,"214,291",41.90%,0,99%
Rhode Island,Robert F. Kennedy Jr,Independent,"5,039",1.00%,0,99%
Rhode Island,Jill Stein,Green,"2,871",0.60%,0,99%
Rhode Island,Write-ins,Write - In,"2,722",0.50%,0,99%
Rhode Island,Chase Oliver,Libertarian,"1,614",0.30%,0,99%
