State,Vote Percentage,Year,Party,fips,State_Abbreviation,Color,Party_Color,Margin,Adjusted Margin,Margin Percentage
Alabama,50.12,1996,Republican,01,AL,"(50.12, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.11999999999999744
Alabama,56.48,2000,Republican,01,AL,"(56.48, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.479999999999997
Alabama,62.46,2004,Republican,01,AL,"(62.46, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.46
Alabama,60.32,2008,Republican,01,AL,"(60.32, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.32
Alabama,60.55,2012,Republican,01,AL,"(60.55, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.549999999999997
Alabama,62.08,2016,Republican,01,AL,"(62.08, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.079999999999998
Alabama,62.03,2020,Republican,01,AL,"(62.03, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.030000000000001
Alaska,50.8,1996,Republican,02,AK,"(50.8, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.7999999999999972
Alaska,58.62,2000,Republican,02,AK,"(58.62, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.619999999999997
Alaska,61.07,2004,Republican,02,AK,"(61.07, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,11.07
Alaska,59.42,2008,Republican,02,AK,"(59.42, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.420000000000002
Alaska,54.8,2012,Republican,02,AK,"(54.8, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.799999999999997
Alaska,51.28,2016,Republican,02,AK,"(51.28, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.2800000000000011
Alaska,52.83,2020,Republican,02,AK,"(52.83, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.8299999999999983
Arizona,46.52,1996,Democratic,04,AZ,"(46.52, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.479999999999997
Arizona,51.02,2000,Republican,04,AZ,"(51.02, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.0200000000000031
Arizona,54.87,2004,Republican,04,AZ,"(54.87, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.869999999999997
Arizona,53.64,2008,Republican,04,AZ,"(53.64, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.6400000000000006
Arizona,53.65,2012,Republican,04,AZ,"(53.65, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.6499999999999986
Arizona,48.67,2016,Republican,04,AZ,"(48.67, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.3299999999999983
Arizona,49.36,2020,Democratic,04,AZ,"(49.36, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.6400000000000006
Arkansas,53.74,1996,Democratic,05,AR,"(53.74, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.740000000000002
Arkansas,51.31,2000,Republican,05,AR,"(51.31, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.3100000000000023
Arkansas,54.31,2004,Republican,05,AR,"(54.31, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.310000000000002
Arkansas,58.72,2008,Republican,05,AR,"(58.72, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.719999999999999
Arkansas,60.57,2012,Republican,05,AR,"(60.57, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.57
Arkansas,60.57,2016,Republican,05,AR,"(60.57, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.57
Arkansas,62.4,2020,Republican,05,AR,"(62.4, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.399999999999999
California,51.1,1996,Democratic,06,CA,"(51.1, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.1000000000000014
California,53.45,2000,Democratic,06,CA,"(53.45, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.450000000000003
California,54.3,2004,Democratic,06,CA,"(54.3, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.299999999999997
California,61.01,2008,Democratic,06,CA,"(61.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.009999999999998
California,60.24,2012,Democratic,06,CA,"(60.24, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,10.240000000000002
California,61.73,2016,Democratic,06,CA,"(61.73, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.729999999999997
California,63.48,2020,Democratic,06,CA,"(63.48, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,13.479999999999997
Colorado,45.8,1996,Republican,08,CO,"(45.8, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.200000000000003
Colorado,50.75,2000,Republican,08,CO,"(50.75, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.75
Colorado,51.69,2004,Republican,08,CO,"(51.69, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.6899999999999977
Colorado,53.66,2008,Democratic,08,CO,"(53.66, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.6599999999999966
Colorado,51.49,2012,Democratic,08,CO,"(51.49, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.490000000000002
Colorado,48.16,2016,Democratic,08,CO,"(48.16, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.8400000000000034
Colorado,55.4,2020,Democratic,08,CO,"(55.4, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.399999999999999
Connecticut,52.83,1996,Democratic,09,CT,"(52.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.8299999999999983
Connecticut,55.91,2000,Democratic,09,CT,"(55.91, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.909999999999997
Connecticut,54.31,2004,Democratic,09,CT,"(54.31, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.310000000000002
Connecticut,60.59,2008,Democratic,09,CT,"(60.59, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,10.590000000000003
Connecticut,58.06,2012,Democratic,09,CT,"(58.06, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,8.060000000000002
Connecticut,54.57,2016,Democratic,09,CT,"(54.57, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.57
Connecticut,59.26,2020,Democratic,09,CT,"(59.26, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,9.259999999999998
District of Columbia,85.19,1996,Democratic,11,DC,"(85.19, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,35.19
District of Columbia,85.16,2000,Democratic,11,DC,"(85.16, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,35.16
District of Columbia,89.18,2004,Democratic,11,DC,"(89.18, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,39.18000000000001
District of Columbia,92.46,2008,Democratic,11,DC,"(92.46, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,42.459999999999994
District of Columbia,90.91,2012,Democratic,11,DC,"(90.91, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,40.91
District of Columbia,90.86,2016,Democratic,11,DC,"(90.86, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,40.86
District of Columbia,92.15,2020,Democratic,11,DC,"(92.15, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,42.150000000000006
Delaware,51.82,1996,Democratic,10,DE,"(51.82, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.8200000000000003
Delaware,54.96,2000,Democratic,10,DE,"(54.96, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.960000000000001
Delaware,53.35,2004,Democratic,10,DE,"(53.35, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.3500000000000014
Delaware,61.94,2008,Democratic,10,DE,"(61.94, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.939999999999998
Delaware,58.61,2012,Democratic,10,DE,"(58.61, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,8.61
Delaware,53.09,2016,Democratic,10,DE,"(53.09, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.0900000000000034
Delaware,58.74,2020,Democratic,10,DE,"(58.74, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,8.740000000000002
Florida,48.02,1996,Democratic,12,FL,"(48.02, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.9799999999999969
Florida,48.85,2000,Republican,12,FL,"(48.85, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.1499999999999986
Florida,52.1,2004,Republican,12,FL,"(52.1, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.1000000000000014
Florida,51.03,2008,Democratic,12,FL,"(51.03, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.0300000000000011
Florida,50.01,2012,Democratic,12,FL,"(50.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.00999999999999801
Florida,49.02,2016,Republican,12,FL,"(49.02, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.9799999999999969
Florida,51.22,2020,Republican,12,FL,"(51.22, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.2199999999999989
Georgia,47.01,1996,Republican,13,GA,"(47.01, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.990000000000002
Georgia,54.67,2000,Republican,13,GA,"(54.67, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.670000000000002
Georgia,57.97,2004,Republican,13,GA,"(57.97, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.969999999999999
Georgia,52.2,2008,Republican,13,GA,"(52.2, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.200000000000003
Georgia,53.3,2012,Republican,13,GA,"(53.3, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.299999999999997
Georgia,50.77,2016,Republican,13,GA,"(50.77, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.7700000000000031
Georgia,49.47,2020,Democratic,13,GA,"(49.47, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.5300000000000011
Hawaii,56.93,1996,Democratic,15,HI,"(56.93, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.93
Hawaii,55.79,2000,Democratic,15,HI,"(55.79, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.789999999999999
Hawaii,54.01,2004,Democratic,15,HI,"(54.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.009999999999998
Hawaii,71.85,2008,Democratic,15,HI,"(71.85, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,21.849999999999994
Hawaii,70.55,2012,Democratic,15,HI,"(70.55, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,20.549999999999997
Hawaii,62.22,2016,Democratic,15,HI,"(62.22, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,12.219999999999999
Hawaii,63.73,2020,Democratic,15,HI,"(63.73, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,13.729999999999997
Idaho,52.18,1996,Republican,16,ID,"(52.18, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.1799999999999997
Idaho,67.17,2000,Republican,16,ID,"(67.17, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,17.17
Idaho,68.38,2004,Republican,16,ID,"(68.38, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.379999999999995
Idaho,61.53,2008,Republican,16,ID,"(61.53, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,11.530000000000001
Idaho,64.53,2012,Republican,16,ID,"(64.53, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,14.530000000000001
Idaho,59.26,2016,Republican,16,ID,"(59.26, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.259999999999998
Idaho,63.84,2020,Republican,16,ID,"(63.84, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,13.840000000000003
Illinois,54.31,1996,Democratic,17,IL,"(54.31, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.310000000000002
Illinois,54.6,2000,Democratic,17,IL,"(54.6, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.600000000000001
Illinois,54.82,2004,Democratic,17,IL,"(54.82, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.82
Illinois,61.92,2008,Democratic,17,IL,"(61.92, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,11.920000000000002
Illinois,57.6,2012,Democratic,17,IL,"(57.6, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.600000000000001
Illinois,55.83,2016,Democratic,17,IL,"(55.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,5.829999999999998
Illinois,57.54,2020,Democratic,17,IL,"(57.54, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.539999999999999
Indiana,47.13,1996,Republican,18,IN,"(47.13, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.8699999999999974
Indiana,56.65,2000,Republican,18,IN,"(56.65, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.649999999999999
Indiana,59.94,2004,Republican,18,IN,"(59.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.939999999999998
Indiana,49.95,2008,Democratic,18,IN,"(49.95, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.04999999999999716
Indiana,54.13,2012,Republican,18,IN,"(54.13, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.130000000000003
Indiana,56.94,2016,Republican,18,IN,"(56.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.939999999999998
Indiana,57.03,2020,Republican,18,IN,"(57.03, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.030000000000001
Iowa,50.26,1996,Democratic,19,IA,"(50.26, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.259999999999998
Iowa,48.54,2000,Democratic,19,IA,"(48.54, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.4600000000000009
Iowa,49.9,2004,Republican,19,IA,"(49.9, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.10000000000000142
Iowa,53.93,2008,Democratic,19,IA,"(53.93, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.9299999999999997
Iowa,51.99,2012,Democratic,19,IA,"(51.99, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.990000000000002
Iowa,51.15,2016,Republican,19,IA,"(51.15, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.1499999999999986
Iowa,53.09,2020,Republican,19,IA,"(53.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.0900000000000034
Kansas,54.29,1996,Republican,20,KS,"(54.29, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.289999999999999
Kansas,58.04,2000,Republican,20,KS,"(58.04, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.04
Kansas,62.0,2004,Republican,20,KS,"(62.0, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.0
Kansas,56.61,2008,Republican,20,KS,"(56.61, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.609999999999999
Kansas,59.71,2012,Republican,20,KS,"(59.71, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.71
Kansas,56.65,2016,Republican,20,KS,"(56.65, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.649999999999999
Kansas,56.14,2020,Republican,20,KS,"(56.14, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.140000000000001
Kentucky,45.84,1996,Democratic,21,KY,"(45.84, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.159999999999997
Kentucky,56.5,2000,Republican,21,KY,"(56.5, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.5
Kentucky,59.55,2004,Republican,21,KY,"(59.55, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.549999999999997
Kentucky,57.4,2008,Republican,21,KY,"(57.4, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.399999999999999
Kentucky,60.49,2012,Republican,21,KY,"(60.49, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.490000000000002
Kentucky,62.52,2016,Republican,21,KY,"(62.52, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.520000000000003
Kentucky,62.09,2020,Republican,21,KY,"(62.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.090000000000003
Louisiana,52.01,1996,Democratic,22,LA,"(52.01, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.009999999999998
Louisiana,52.55,2000,Republican,22,LA,"(52.55, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.549999999999997
Louisiana,56.72,2004,Republican,22,LA,"(56.72, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.719999999999999
Louisiana,58.56,2008,Republican,22,LA,"(58.56, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.560000000000002
Louisiana,57.78,2012,Republican,22,LA,"(57.78, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.780000000000001
Louisiana,58.09,2016,Republican,22,LA,"(58.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.090000000000003
Louisiana,58.46,2020,Republican,22,LA,"(58.46, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.46
Maine,51.62,1996,Democratic,23,ME,"(51.62, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.6199999999999974
Maine,49.09,2000,Democratic,23,ME,"(49.09, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.9099999999999966
Maine,53.57,2004,Democratic,23,ME,"(53.57, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.5700000000000003
Maine,57.71,2008,Democratic,23,ME,"(57.71, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.710000000000001
Maine,56.27,2012,Democratic,23,ME,"(56.27, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.270000000000003
