State,Vote Percentage,Year,Party,fips,State_Abbreviation,Color,Party_Color,Margin,Adjusted Margin,Margin Percentage
Rhode Island,59.42,2004,Democratic,44,RI,"(59.42, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,9.420000000000002
Rhode Island,62.86,2008,Democratic,44,RI,"(62.86, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,12.86
Rhode Island,62.7,2012,Democratic,44,RI,"(62.7, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,12.700000000000003
Rhode Island,54.41,2016,Democratic,44,RI,"(54.41, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.409999999999997
Rhode Island,59.39,2020,Democratic,44,RI,"(59.39, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,9.39
South Carolina,49.79,1996,Republican,45,SC,"(49.79, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.21000000000000085
South Carolina,56.84,2000,Republican,45,SC,"(56.84, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.840000000000003
South Carolina,57.98,2004,Republican,45,SC,"(57.98, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.979999999999997
South Carolina,53.87,2008,Republican,45,SC,"(53.87, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.8699999999999974
South Carolina,54.56,2012,Republican,45,SC,"(54.56, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.560000000000002
South Carolina,54.94,2016,Republican,45,SC,"(54.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.939999999999998
South Carolina,55.11,2020,Republican,45,SC,"(55.11, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,5.109999999999999
South Dakota,46.49,1996,Republican,46,SD,"(46.49, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.509999999999998
South Dakota,60.3,2000,Republican,46,SD,"(60.3, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.299999999999997
South Dakota,59.91,2004,Republican,46,SD,"(59.91, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.909999999999997
South Dakota,53.16,2008,Republican,46,SD,"(53.16, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.1599999999999966
South Dakota,57.89,2012,Republican,46,SD,"(57.89, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.890000000000001
South Dakota,61.53,2016,Republican,46,SD,"(61.53, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,11.530000000000001
South Dakota,61.77,2020,Republican,46,SD,"(61.77, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,11.770000000000003
Tennessee,48.0,1996,Democratic,47,TN,"(48.0, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.0
Tennessee,51.15,2000,Republican,47,TN,"(51.15, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.1499999999999986
Tennessee,56.8,2004,Republican,47,TN,"(56.8, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.799999999999997
Tennessee,56.9,2008,Republican,47,TN,"(56.9, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.899999999999999
Tennessee,59.48,2012,Republican,47,TN,"(59.48, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.479999999999997
Tennessee,60.72,2016,Republican,47,TN,"(60.72, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.719999999999999
Tennessee,60.66,2020,Republican,47,TN,"(60.66, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,10.659999999999997
Texas,48.76,1996,Republican,48,TX,"(48.76, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.240000000000002
Texas,59.3,2000,Republican,48,TX,"(59.3, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,9.299999999999997
Texas,61.09,2004,Republican,48,TX,"(61.09, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,11.090000000000003
Texas,55.45,2008,Republican,48,TX,"(55.45, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,5.450000000000003
Texas,57.17,2012,Republican,48,TX,"(57.17, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,7.170000000000002
Texas,52.23,2016,Republican,48,TX,"(52.23, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.229999999999997
Texas,52.06,2020,Republican,48,TX,"(52.06, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.0600000000000023
Utah,54.37,1996,Republican,49,UT,"(54.37, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.369999999999997
Utah,66.83,2000,Republican,49,UT,"(66.83, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,16.83
Utah,71.54,2004,Republican,49,UT,"(71.54, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,21.540000000000006
Utah,62.58,2008,Republican,49,UT,"(62.58, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.579999999999998
Utah,72.79,2012,Republican,49,UT,"(72.79, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,22.790000000000006
Utah,45.54,2016,Republican,49,UT,"(45.54, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,4.460000000000001
Utah,58.13,2020,Republican,49,UT,"(58.13, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,8.130000000000003
Vermont,53.35,1996,Democratic,50,VT,"(53.35, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,3.3500000000000014
Vermont,50.63,2000,Democratic,50,VT,"(50.63, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.6300000000000026
Vermont,58.94,2004,Democratic,50,VT,"(58.94, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,8.939999999999998
Vermont,67.46,2008,Democratic,50,VT,"(67.46, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,17.459999999999994
Vermont,66.57,2012,Democratic,50,VT,"(66.57, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,16.569999999999993
Vermont,56.68,2016,Democratic,50,VT,"(56.68, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.68
Vermont,66.09,2020,Democratic,50,VT,"(66.09, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,16.090000000000003
Virginia,47.1,1996,Republican,51,VA,"(47.1, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.8999999999999986
Virginia,52.47,2000,Republican,51,VA,"(52.47, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.469999999999999
Virginia,53.68,2004,Republican,51,VA,"(53.68, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,3.6799999999999997
Virginia,52.63,2008,Democratic,51,VA,"(52.63, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.6300000000000026
Virginia,51.16,2012,Democratic,51,VA,"(51.16, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.1599999999999966
Virginia,49.73,2016,Democratic,51,VA,"(49.73, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.2700000000000031
Virginia,54.11,2020,Democratic,51,VA,"(54.11, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,4.109999999999999
Washington,49.84,1996,Democratic,53,WA,"(49.84, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.1599999999999966
Washington,50.16,2000,Democratic,53,WA,"(50.16, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.1599999999999966
Washington,52.82,2004,Democratic,53,WA,"(52.82, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.8200000000000003
Washington,57.65,2008,Democratic,53,WA,"(57.65, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.649999999999999
Washington,56.16,2012,Democratic,53,WA,"(56.16, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.159999999999997
Washington,52.54,2016,Democratic,53,WA,"(52.54, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.539999999999999
Washington,57.97,2020,Democratic,53,WA,"(57.97, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,7.969999999999999
West Virginia,51.5,1996,Democratic,54,WV,"(51.5, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.5
West Virginia,51.92,2000,Republican,54,WV,"(51.92, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,1.9200000000000017
West Virginia,56.06,2004,Republican,54,WV,"(56.06, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,6.060000000000002
West Virginia,55.71,2008,Republican,54,WV,"(55.71, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,5.710000000000001
West Virginia,62.3,2012,Republican,54,WV,"(62.3, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,12.299999999999997
West Virginia,68.5,2016,Republican,54,WV,"(68.5, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.5
West Virginia,68.62,2020,Republican,54,WV,"(68.62, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.620000000000005
Wisconsin,48.81,1996,Democratic,55,WI,"(48.81, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,1.1899999999999977
Wisconsin,47.83,2000,Democratic,55,WI,"(47.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.1700000000000017
Wisconsin,49.7,2004,Democratic,55,WI,"(49.7, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.29999999999999716
Wisconsin,56.22,2008,Democratic,55,WI,"(56.22, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,6.219999999999999
Wisconsin,52.83,2012,Democratic,55,WI,"(52.83, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,2.8299999999999983
Wisconsin,47.22,2016,Republican,55,WI,"(47.22, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.780000000000001
Wisconsin,49.45,2020,Democratic,55,WI,"(49.45, 'blue')","rgba(0, 0, 255, 0.0)",0,0.0,0.5499999999999972
Wyoming,49.81,1996,Republican,56,WY,"(49.81, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.18999999999999773
Wyoming,67.76,2000,Republican,56,WY,"(67.76, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,17.760000000000005
Wyoming,68.86,2004,Republican,56,WY,"(68.86, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.86
Wyoming,64.78,2008,Republican,56,WY,"(64.78, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,14.780000000000001
Wyoming,68.64,2012,Republican,56,WY,"(68.64, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.64
Wyoming,68.17,2016,Republican,56,WY,"(68.17, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,18.17
Wyoming,69.94,2020,Republican,56,WY,"(69.94, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,19.939999999999998
Alabama,64.6,2024,Republican (incumbent),01,AL,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,14.599999999999994
Alaska,54.9,2024,Republican (incumbent),02,AK,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,4.899999999999999
Arizona,52.2,2024,Republican,04,AZ,"(52.2, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,2.200000000000003
Arkansas,64.2,2024,Republican (incumbent),05,AR,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,14.200000000000003
California,58.5,2024,Democrat (incumbent),06,CA,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,8.5
Colorado,54.2,2024,Democrat (incumbent),08,CO,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,4.200000000000003
Connecticut,56.4,2024,Democrat (incumbent),09,CT,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,6.399999999999999
Delaware,56.6,2024,Democrat (incumbent),10,DE,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,6.600000000000001
District of Columbia,90.3,2024,Democrat (incumbent),11,DC,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,40.3
Florida,56.1,2024,Republican (incumbent),12,FL,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,6.100000000000001
Georgia,50.7,2024,Republican,13,GA,"(50.7, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.7000000000000028
Hawaii,60.6,2024,Democrat (incumbent),15,HI,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,10.600000000000001
Idaho,66.9,2024,Republican (incumbent),16,ID,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,16.900000000000006
Illinois,54.6,2024,Democrat (incumbent),17,IL,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,4.600000000000001
Indiana,58.7,2024,Republican (incumbent),18,IN,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,8.700000000000003
Iowa,55.7,2024,Republican (incumbent),19,IA,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,5.700000000000003
Kansas,57.2,2024,Republican (incumbent),20,KS,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,7.200000000000003
Kentucky,64.5,2024,Republican (incumbent),21,KY,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,14.5
Louisiana,60.2,2024,Republican (incumbent),22,LA,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,10.200000000000003
Maine,52.2,2024,Democrat (incumbent),23,ME,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,2.200000000000003
Maryland,62.6,2024,Democrat (incumbent),24,MD,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,12.600000000000001
Massachusetts,61.2,2024,Democrat (incumbent),25,MA,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,11.200000000000003
Michigan,49.7,2024,Republican,26,MI,"(49.7, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.29999999999999716
Minnesota,50.9,2024,Democrat (incumbent),27,MN,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,0.8999999999999986
Mississippi,60.9,2024,Republican (incumbent),28,MS,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,10.899999999999999
Missouri,58.5,2024,Republican (incumbent),29,MO,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,8.5
Montana,58.4,2024,Republican (incumbent),30,MT,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,8.399999999999999
Nebraska,59.3,2024,Republican (incumbent),31,NE,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,9.299999999999997
Nevada,50.6,2024,Republican,32,NV,"(50.6, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.6000000000000014
New Hampshire,50.7,2024,Democrat (incumbent),33,NH,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,0.7000000000000028
New Jersey,51.8,2024,Democrat (incumbent),34,NJ,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,1.7999999999999972
New Mexico,51.9,2024,Democrat (incumbent),35,NM,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,1.8999999999999986
New York,55.6,2024,Democrat (incumbent),36,NY,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,5.600000000000001
North Carolina,50.9,2024,Republican (incumbent),37,NC,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,0.8999999999999986
North Dakota,67.0,2024,Republican (incumbent),38,ND,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,17.0
Ohio,55.1,2024,Republican (incumbent),39,OH,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,5.100000000000001
Oklahoma,66.2,2024,Republican (incumbent),40,OK,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,16.200000000000003
Oregon,55.3,2024,Democrat (incumbent),41,OR,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,5.299999999999997
Pennsylvania,50.4,2024,Republican,42,PA,"(50.4, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.3999999999999986
Rhode Island,55.4,2024,Democrat (incumbent),44,RI,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,5.399999999999999
South Carolina,58.2,2024,Republican (incumbent),45,SC,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,8.200000000000003
South Dakota,63.4,2024,Republican (incumbent),46,SD,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,13.399999999999999
Tennessee,64.2,2024,Republican (incumbent),47,TN,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,14.200000000000003
Texas,56.1,2024,Republican (incumbent),48,TX,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,6.100000000000001
Utah,59.4,2024,Republican (incumbent),49,UT,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,9.399999999999999
Vermont,63.8,2024,Democrat (incumbent),50,VT,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,13.799999999999997
Virginia,51.8,2024,Democrat (incumbent),51,VA,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,1.7999999999999972
Washington,57.2,2024,Democrat (incumbent),53,WA,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,7.200000000000003
West Virginia,70.0,2024,Republican (incumbent),54,WV,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,20.0
Wisconsin,49.6,2024,Republican,55,WI,"(49.6, 'red')","rgba(255, 0, 0, 0.0)",0,0.0,0.3999999999999986
Wyoming,71.6,2024,Republican (incumbent),56,WY,"(0, 'gray')","rgba(128, 128, 128, 0.5)",0,0.0,21.599999999999994
